
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
                "id": "vbatvae_nbfzKzAJM3LLNmMLHSzVb3",
                "object": "battery_vae",
                "percent": 100,
                "program": "lemarcel",
                "remaining_distance": 20000,
                "value": 54295,
                "vehicule": "vhcl_Z6gsppkpMUVrWruYRoKSvV",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743118",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0174",
            "id": "vhcl_Z6gsppkpMUVrWruYRoKSvV",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 877,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B695A",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "service",
            "trip": "trip_3Ba3GtTye6k7dcXooJqhdb",
            "type": "vae",
            "vbat_vae_percent": 100,
            "vbat_vae_updated": 1703912250,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127277,
                "id": "vbat_isKCf4BBC5ZgK39YFbLfeP",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4025,
                "vehicule": "vhcl_YJHNVDzDBaUQdyCpitGFSb",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127277,
                "id": "vbatvae_NuMQ8YVLyqbYqVuCy42YEd",
                "object": "battery_vae",
                "percent": 13,
                "program": "lemarcel",
                "remaining_distance": 2600,
                "value": 34461,
                "vehicule": "vhcl_YJHNVDzDBaUQdyCpitGFSb",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743514",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_YJHNVDzDBaUQdyCpitGFSb",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 878,
            "object": "vehicule",
            "position": {
                "agent_role": "exploitant",
                "created": 1704104243,
                "cyclist_role": null,
                "id": "pos_nvVq3xgJadKttyQ2vNPNf6",
                "latitude": "48.283055",
                "longitude": "4.052102",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": "trip_3XxAe5NpvvK56QGuSNjh5g",
                "vehicule": "vhcl_YJHNVDzDBaUQdyCpitGFSb"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75CEEF3",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_3XxAe5NpvvK56QGuSNjh5g",
            "type": "vae",
            "vbat_vae_percent": 37,
            "vbat_vae_updated": 1704127277,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126283,
                "id": "vbat_NiE4mpxCeQSpcBxE5EbEiz",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4000,
                "vehicule": "vhcl_9HGdzfsQDiEeyANmKaD9ec",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126283,
                "id": "vbatvae_WqHa2N8sC9x5GGd2bkXHdr",
                "object": "battery_vae",
                "percent": 27,
                "program": "lemarcel",
                "remaining_distance": 5400,
                "value": 35428,
                "vehicule": "vhcl_9HGdzfsQDiEeyANmKaD9ec",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743829",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_2DZyV7f4pYBdn7drPrGFT5",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_9HGdzfsQDiEeyANmKaD9ec",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 879,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127210,
                "cyclist_role": null,
                "id": "pos_BHdb8qbobKEmWWjEdEpaaw",
                "latitude": "48.273749",
                "longitude": "4.068611",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_9HGdzfsQDiEeyANmKaD9ec"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CEEFB",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_KRK2MjE6SFMVnd5cDNdAda",
            "status": "service",
            "trip": "trip_AKuBkVVfxwwkCq3rGmNAnh",
            "type": "vae",
            "vbat_vae_percent": 46,
            "vbat_vae_updated": 1704126283,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1703634080,
                "id": "vbat_bfBiNWGiYbBSQkxYMJJC46",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4052,
                "vehicule": "vhcl_FcHAcefUnCRvftmkoCi5zC",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1703634118,
                "id": "vbatvae_VdvcwBC287SFFFUYFESdTY",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 33470,
                "vehicule": "vhcl_FcHAcefUnCRvftmkoCi5zC",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743472",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_FcHAcefUnCRvftmkoCi5zC",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 880,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B5C13",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "service",
            "trip": "trip_WDrNFZ6Lxmtgcg5ri4NYdN",
            "type": "vae",
            "vbat_vae_percent": 25,
            "vbat_vae_updated": 1703634118,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1701976991,
                "id": "vbat_BELxd2LuFHoaghBJi7XKCi",
                "object": "battery",
                "percent": 0,
                "program": "lemarcel",
                "value": 3414,
                "vehicule": "vhcl_a7wquRTR9U876B9Y94wPAF",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1701956989,
                "id": "vbatvae_YfwWV5TGkoN3Df7eQtnFx2",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 0,
                "vehicule": "vhcl_a7wquRTR9U876B9Y94wPAF",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743456",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_a7wquRTR9U876B9Y94wPAF",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 881,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75D0106",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "hs",
            "trip": "trip_H8MFKxiSSAssFgqoUFcZcU",
            "type": "vae",
            "vbat_vae_percent": 0,
            "vbat_vae_updated": 1701956989,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1629038572,
                "id": "vbat_ZRFfNuEMHAFUrwU9R8Ef6B",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4225,
                "vehicule": "vhcl_eHk75L6MjqLE45Er8zTXKf",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1629038572,
                "id": "vbatvae_RrkhwwuyQbnGdSLapW5V74",
                "object": "battery_vae",
                "percent": 43,
                "program": "lemarcel",
                "remaining_distance": 8600,
                "value": 36510,
                "vehicule": "vhcl_eHk75L6MjqLE45Er8zTXKf",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743803",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0150",
            "id": "vhcl_eHk75L6MjqLE45Er8zTXKf",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 882,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75CF02B",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "destroyed",
            "trip": "trip_LiK5XoqkirGYHsqcfRXJNw",
            "type": "vae",
            "vbat_vae_percent": 55,
            "vbat_vae_updated": 1629038572,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126234,
                "id": "vbat_6cE3V3TUHcxWvJtvhWveUB",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4103,
                "vehicule": "vhcl_Nr3TTXxSEyrsqKrEVrfuNK",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126234,
                "id": "vbatvae_VnC8pKQ6TsaZubXkeZAJjH",
                "object": "battery_vae",
                "percent": 93,
                "program": "lemarcel",
                "remaining_distance": 18600,
                "value": 40036,
                "vehicule": "vhcl_Nr3TTXxSEyrsqKrEVrfuNK",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743548",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_boR3EKhUnUL4S9NvemhcAj",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_Nr3TTXxSEyrsqKrEVrfuNK",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 883,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704046537,
                "cyclist_role": null,
                "id": "pos_64zN2LNMfZ9jHZXMnKxbni",
                "latitude": "48.283823",
                "longitude": "4.078766",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Nr3TTXxSEyrsqKrEVrfuNK"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CF270",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_D24cQFh782XGyCcJmNJe2S",
            "status": "service",
            "trip": "trip_G6nQzzTkEKeoM83TCdCFnU",
            "type": "vae",
            "vbat_vae_percent": 86,
            "vbat_vae_updated": 1704126234,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1666201102,
                "id": "vbat_cuvNyx2zLFSatVBoGsZ8LX",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4084,
                "vehicule": "vhcl_4UywzEH2MCGhMKcXKLZ2wV",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1666201102,
                "id": "vbatvae_gxASy92fcKmbA5MbeW2jmx",
                "object": "battery_vae",
                "percent": 29,
                "program": "lemarcel",
                "remaining_distance": 5800,
                "value": 35567,
                "vehicule": "vhcl_4UywzEH2MCGhMKcXKLZ2wV",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743217",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0162",
            "id": "vhcl_4UywzEH2MCGhMKcXKLZ2wV",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 884,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CF73D",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "lost",
            "trip": "trip_2GuiBRuhBn2QSPWQ7nit77",
            "type": "vae",
            "vbat_vae_percent": 47,
            "vbat_vae_updated": 1666201102,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126607,
                "id": "vbat_RghsMMvNNryPWnzjYMiViv",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4023,
                "vehicule": "vhcl_Paa7ja49Wga6XrNztno5bx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126607,
                "id": "vbatvae_mwNpJRiE97UF6XZdDpBuRd",
                "object": "battery_vae",
                "percent": 53,
                "program": "lemarcel",
                "remaining_distance": 10600,
                "value": 37271,
                "vehicule": "vhcl_Paa7ja49Wga6XrNztno5bx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743555",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_ckHbFVnBvSMDzu4TJEFx4G",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_Paa7ja49Wga6XrNztno5bx",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 885,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127188,
                "cyclist_role": null,
                "id": "pos_4pxDnkDVGUm5XWgJMEa729",
                "latitude": "48.270300",
                "longitude": "4.062714",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Paa7ja49Wga6XrNztno5bx"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CF4FB",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_g2QXv4VhN5Q9AxT3KnfwTT",
            "status": "service",
            "trip": "trip_UP4NRrkRqGJgqqYeGL6tAL",
            "type": "vae",
            "vbat_vae_percent": 62,
            "vbat_vae_updated": 1704126607,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127130,
                "id": "vbat_3yL94stvyff2eB4CWZNcbW",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4081,
                "vehicule": "vhcl_39wQUywBnnFi5rKEb39JTj",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127130,
                "id": "vbatvae_SqHoqCbh7oZrNoK64fyztK",
                "object": "battery_vae",
                "percent": 91,
                "program": "lemarcel",
                "remaining_distance": 18200,
                "value": 39897,
                "vehicule": "vhcl_39wQUywBnnFi5rKEb39JTj",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743951",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
